NOMBRE_ESTABLECIMIENTO,ROL_ESTABLECIMIENTO
ESCUELA HAMBURGO,8390
ESCUELA EUSEBIO IBAR SCHEPELLER,8391
ESCUELA  MUNICIPAL DE GUAITECAS,8392
ESCUELA MUNICIPAL DE REPOLLAL,8393
LICEO LUISA RABANAL PALMA,8394
TULIO BURGOS RIVERA,8397
ESC. LIBERTADOR BERNARDO O HIGGINS,8398
ESCUELA MUNICIPAL DE PTO. BERTRAND,8399
GABRIELA MISTRAL,8401
ESCUELA RURAL CERRO CASTILLO,8403
ESCUELA AONIKENK,8404
ESCUELA RURAL CARRETERA AUSTRAL,8405
ESCUELA MUNICIPAL DE PTO. SANCHEZ,8407
ESCUELA BASICA TTE. HERNAN MERINO CORREA,8408
ESCUELA PIONEROS DEL SUR,8409
COMANDANTE LUIS BRAVO BRAVO,8410
"LICEO POLITECNICO ""LUIS CRUZ MARTÃNEZ""",8411
ESCUELA  BERNARDO O HIGGINS RIQUELME,8412
ESCUELA SANTIAGO BUERAS,8413
ESCUELA CAP. JUAN DE LADRILLERO,8415
ESC. BAUDILIA AVENDANO DE YOUSUFF,8417
ESCUELA  PUERTO EDEN,8419
ESCUELA DOROTEA,8420
LICEO SALESIANO POLIV.  MONS. FAGNANO,8421
LICEO MARIA MAZZARELLO,8422
ESC.HOG.MUN.RAMON SERRANO M.,8423
INST SUPERIOR DE COMERCIO JOSE MENENDEZ,8424
LICEO POLIV MARÃA BEHETY DE MENÃNDEZ,8425
COLEGIO ANDINO,8426
LICEO INDUSTRIAL ARMANDO QUEZADA ACHARÃN,8427
LICEO    LUIS ALBERTO BARRERA,8429
LICEO POLIVALENTE   SARA BRAUN,8430
CENTRO DE EDUCACION INTEGRAL DE ADULTOS,8432
LIB CAP GRAL BERNARDO OHIGGINS RIQUELME,8433
ESCUELA ESPAÃA,8434
ESCUELA DIECIOCHO DE SEPTIEMBRE,8435
ESCUELA PORTUGAL,8436
ESCUELA CAPITAN ARTURO PRAT CHACON,8437
ESCUELA  CROACIA,8438
ESCUELA JUAN WILLIAMS,8439
ESCUELA HERNANDO DE MAGALLANES,8441
ESCUELA PEDRO PABLO LEMAITRE,8442
ESCUELA PATAGONIA,8444
ESCUELA PEDRO SARMIENTO DE GAMBOA,8448
ESCUELA RIO SECO,8449
ESC DELLAMIRA REBECA AGUILAR,8450
ESCUELA PUERTO HARRIS,8452
INSTITUTO DON BOSCO,8454
LICEO MARIA AUXILIADORA,8455
INSTITUTO SAGRADA FAMILIA,8457
LA MILAGROSA,8458
THE BRITISH SCHOOL,8463
COLEGIO ALEMAN,8464
ESCUELA BERNARDO BRUYNE,8467
ESCUELA DIEGO PORTALES,8468
ESCUELA PUNTA DELGADA,8470
LICEO POLIVALENTE HERNANDO DE MAGALLANES,8474
ESC.LIB.CAP.GRAL.BERNARDO O HI,8475
MARIA AUXILIADORA,8478
ESCUELA CERRO SOMBRERO,8479
ESCUELA CAPITAN IGNACIO CARRERA PINTO,8482
LICEO  DONALD MC  INTYRE GRIFFITHS,8483
ESCUELA PUERTO TORO,8484
INSTITUTO NACIONAL JOSE MIGUEL CARRERA,8485
ESCUELA VILLA LAS ESTRELLAS,8486
LICEO NÂ° 1 JAVIERA CARRERA,8487
LICEO ISAURA DINATOR DE GUZMÃN,8488
LICEO TERESA PRATS DE SARRATEA,8489
LICEO MIGUEL LUIS AMUNÃTEGUI (EX A-8),8490
LICEO DE APLICACIÃN A-9,8491
LICEO MANUEL BARROS BORGOÃO,8492
LICEO VALENTIN LETELIER,8494
LICEO CONFEDERACIÃN SUIZA,8495
LICEO POLIVALENTE LIBERTADOR GENERAL JOSE DE SAN MARTIN,8496
LICEO GABRIELA MISTRAL,8497
LICEO DARIO E. SALAS,8498
INTERNADO NACIONAL BARROS ARANA,8499
LICEO INDUSTRIAL A-NÂ°20 ELIODORO GARCÃA ZEGERS,8500
LICEO COMERCIAL A NÂ° 24 PRESIDENTE GABRIEL GONZÃLEZ VIDELA,8501
LICEO COMERCIAL A - 25 LUIS CORREA PRIET,8502
"INSTITUTO SUPERIOR DE COMERCIO ""EDUARDO FREI MONTALVA""",8503
LICEO TECNICO CLELIA CLAVEL DINATOR,8504
LICEO POLIVALENTE A NÂº 28 EMILIA TORO DE BALMACEDA A-28,8505
INSTITUTO FEMENINO SUPERIOR DE COMERCIO ELIODORO DOMINGUEZ D,8506
"INSTITUTO SUPERIOR DE COMERCIO NÂº 2 "" JO",8507
LICEO JUAN ANTONIO RIOS,8508
LICEO PAULA JARAQUEMADA B 6,8510
LICEO EXPERIMENTAL ARTISTICO,8511
ESCUELA REPÃBLICA O. DEL URUGUAY,8513
LICEO ROSA ESTER ALESSANDRI RODRIGUEZ,8514
CORNELIA OLIVARES,8515
LICEO ESTACION CENTRAL (EX COMPLEJO EDUC. EST. CENTRAL D-28),8518
PÃDRO AGUIRRE CERDA,8519
ESCUELA PROVINCIA DE CHILOE D-45,8520
"ESCUELA D-57 ""CARLOS CONDELL DE LA HAZA"".",8521
ESCUELA D NÂº63 REPÃBLICA DE COLOMBIA,8522
"ESCUELA D-69, ""REPÃBLICA DE PANAMÃ""",8523
ESCUELA CADETE ARTURO PRAT CHACÃN E-10,8530
ESCUELA E-12 IRENE FREI DE CID,8531
ESCUELA LIBERTADORES DE CHILE E-17,8532
ESCUELA E-25 BENJAMIN VICUÃA MACKENNA,8533
LICEO REPÃBLICA DE BRASIL (EX ESCUELA REPÃBLICA DE BRASIL),8535
E-50 ESCUELA REPÃBLICA DE ISRAEL,8536
"ESCUELA E-53 ""ARNALDO FALABELLA"".",8537
F-38 REPÃBLICA DE HAITÃ,8540
"LICEO DE ADULTOS ""HERBERT VARGAS WALLIS""",8541
LICEO SAN FRANCISCO DE QUITO,8542
"ESCUELA D-20 ""ARTURO ALESSANDRI PALMA"".",8544
ESCUELA BASICA REPUBLICA DEL PARAGUAY,8546
ESCUELA BASICA NUEVA ZELANDIA,8547
ESCUELA D-67 DR. LUIS CALVO MACKENNA,8548
FERNANDO ALESSANDRI RODRIGUEZ (D-73),8549
ESCUELA SALVADOR SANFUENTES,8552
LICEO ADULTOS JORGE ALESSANDRI RODRIGUEZ,8553
LICEO MUNICIPAL METROPOLITANO DE ADULTOS,8554
ESCUELA REPÃBLICA EL LÃBANO,8555
"ESCUELA E-34 ""REPUBLICA DE AUSTRIA"".",8556
ESCUELA BASICA HUMBERTO GARCIA VALENZUEL,8558
ESCUELA REPUBLICA DE ALEMANIA E -66,8561
ESCUELA E-70 SANTIAGO DE CHILE,8562
ESCUELA E-71 REPÃBLICA DE MÃXICO,8563
REINO DE NORUEGA,8564
JUAN VERDAGUER PLANAS,8565
ESCUELA BASICA REPUBLICA DEL ECUADOR,8569
ESCUELA BÃSICA E-106,8571
ESCUELA BASICA CAMILO MORI,8572
ARTURO MERINO BENITEZ,8573
ESCUELA REYES CATOLICOS F-46,8576
"ESCUELA F-55 ""UNION LATINOAMERICANA"".",8579
COLEGIO PILOTO PARDO (F-64),8581
LICEO DE ADULTOS  LUIS GOMEZ CATALAN,8587
LICEO MIGUEL RAFAEL PRADO,8589
CENTRO EDUCACIONAL PITAGORAS,8590
LICEO JOSÃ MIGUEL INFANTE,8592
COLEGIO ALTO PALENA,8598
COLEGIO  WUNMAN,8601
CENTRO EDUCATIVO SALESIANOS ALAMEDA,8603
COLEGIO SANTA CRUZ,8604
COLEGIO SAN IGNACIO,8609
COLEGIO NUESTRA SEÃORA DE ANDACOLLO,8611
LICEO IGNACIO CARRERA PINTO,8612
COLEGIO FRANCISCANO MARÃA REINA,8613
COLEGIO MARIA TERESA CANCINO AGUILAR,8614
COLEGIO SANTA FAMILIA,8615
COMERCIAL PLUS ULTRA,8616
LICEO POLITÃCNICO SARA BLINDER DARGOLTZ,8617
INSTITUTO DE ENSEÃANZA MEDIA CLAUDIO MATTE,8618
COLEGIO SAN SEBASTIAN,8620
ESCUELA TECNICA DIURNA LIBERTADOR BERNARDO O HIGGINS,8621
ESCUELA BASICA NÂº 97 TERESIANA DE SAN GABRIEL,8623
CENTRO EDUCACIONAL SAN VICENTE DE PAUL,8625
COLEGIO SANTA MARIA DE SANTIAGO,8627
COLEGIO POLITECNICO SANTA ANA,8629
LICEO FRANCES,8630
COLEGIO ECHAURREN,8631
LICEO POLIVALENTE SANTA JULIANA,8632
LICEO RUIZ TAGLE,8634
LICEO LEONARDO MURIALDO,8636
COLEGIO NUEVO HISPANO-CHILENO,8639
COLEGIO MANUEL BULNES DE SANTIAGO,8642
INSTITUTO COMERCIAL BLAS CAÃAS,8643
COLEGIO INDUSTRIAL VASCO NUNEZ DE BALBOA,8644
LICEO JOSE DOMINGO CAÃAS,8645
COLEGIO POLIVALENTE MANUEL BAQUEDANO,8646
LICEO METROPOLITANO,8648
COLEGIO LORENZO SAZIE,8649
SAN BENILDO,8650
COLEGIO SAN ANTONIO,8652
INSTITUTO COMERCIAL ARTURO PRAT,8653
INDUSTRIAL AV.INDEPENDENCIA(RBD 11885-0),8654
COMERCIAL LIBERTADOR  BERNARDO OHIGGINS,8656
COLEGIO SAN ALBERTO,8657
COLEGIO FRANCISCO ARRIARAN,8658
ESCUELA FRANCISCO ANDRÃS OLEA,8659
LICEO INDUSTRIAL ITALIA,8660
GUILLERMO MATTA,8661
ESCUELA PARTICULAR NÂº25 HERMANOS MATTE,8663
ESCUELA PATRONATO DE SAN ANTONIO,8665
ESCUELA BASICA SANTA ISABEL,8666
NUESTRA SENORA DE LOURDES,8670
COLEGIO VICTORIA PRIETO,8671
"ESCUELA PARTICULAR NÂº 58   "" SAN  LÃZARO """,8674
COLEGIO SANTA TERESITA DEL NIÃO JESUS,8675
COLEGIO MANUEL JOSÃ IRARRÃZAVAL,8676
ESCUELA BASICA SILVIA SALAS EDWARDS,8678
COLEGIO ADVENTISTA PORVENIR.,8680
COLEGIO ANGLO MAIPU,8681
COLEGIO RAFAEL SANHUEZA LIZARDI,8682
ESCUELA BASICA  195   JEAN JACQUES,8684
COLEGIO CLUB HIPICO,8685
COLEGIO AMOR DE DIOS,8690
COLEGIO ORATORIO DON BOSCO,8697
"ESCUELA BASICA PARTICULAR NÂ° 642 ""EL PEQUEÃO ESTUDIANTE""",8699
ESCUELA BASICA CAMILO HENRIQUEZ,8700
ESCUELA PARTICULAR MARYLAND COLLEGE,8703
SAN BENILDO,8706
ESCUELA JUAN PABLO I,8709
ESCUELA BASICA DAVID MATARASSO N. 2,8712
ESCUELA BÃSICA NÂº897 RAMÃN FREIRE,8714
COLEGIO SAO PAULO,8715
ESCUELA BASICA SAINT HENRY SCHOOL,8717
ESCUELA PARTICULAR  N 922 DANES,8718
COLEGIO SAINT JOSEPH C.THOMAS SCHOOL,8724
ESCUELA BASICA THOMAS JEFFERSON,8726
COLEGIO GEORGE WASHINGTON,8728
ESCUELA PARTICULAR 1026 DIVINA MARIA,8739
COLEGIO MARIA LUISA VILLALON,8740
INSTITUTO ALONSO DE ERCILLA,8748
COLEGIO ACADEMIA DE HUMANIDADES,8750
INSTITUTO ZAMBRANO,8751
COLEGIO HISPANO AMERICANO,8754
SAINT ROSE SCHOOL,8755
COLEGIO EXCELSIOR,8756
FUND. EDUC. COLEGIO DE LOS SAGRADOS CORAZONES ARZ. DE STGO,8757
COLEGIO SANTA CECILIA,8759
INSTITUTO HUMANIDADES LUIS CAMPINO,8761
COLEGIO SANTA ELENA,8762
CENTRO DE ESTUDIOS LA ARAUCANA,8763
LICEO JOSE MIGUEL CARRERA,8768
COLEGIO SANTA MARIA DE CERVELLON,8769
ESCUELA  PARTICULAR MANUEL MONTT,8780
ESCUELA BASICA SANTA  BERNARDITA,8781
COLEGIO FILIPENSE,8791
COLEGIO SPENDIX,8793
ESCUELA BASICA MARY AND GEORGES SCHOOL,8800
LICEO PROFESIONAL ABDON CIFUENTES,8811
VICTOR BEZANILLA SALINAS,8812
"LICEO INDUSTRIAL Y DE MINAS ""IGNACIO DOMEYKO""",8813
LICEO INDUSTRIAL DE SANTIAGO (EX A22),8814
COLEGIO SAN FRANCISCO DEL ALBA,8815
LICEO ALEXANDER FLEMING,8818
LICEO A-68 RAFAEL SOTOMAYOR,8819
LICEO AMANDA LABARCA,8821
LICEO JUAN PABLO II DE LAS CONDES,8822
COLEGIO ESTADOS AMERICANOS,8823
"COLEGIO ANTARTICA CHILENA, EX ESCUELA NÂº 241",8825
COLEGIO NUESTRA SEÃORA DEL ROSARIO LAS CONDES,8827
LICEO SIMÃN BOLÃVAR,8828
LICEO MARÃA LUISA BOMBAL,8833
LICEO SANTA MARÃA DE LAS CONDES,8835
COLEGIO DE ADULTOS FERMIN VIVACETA,8839
ESCUELA BASICA FARELLONES,8840
PARROQUIAL SANTA ROSA DE LO BARNECHEA,8841
ESCUELA PARTICULAR NRO.328 HOGAR ESPAÃOL,8843
ESCUELA BASICA SAN JUAN DE KRONSTADT,8845
COLEGIO INMACULADA CONCEPCION DE VITACURA,8846
"COLEGIO ""LA VIRGEN DE POMPEYA""",8849
COLEGIO PARTICULAR SAN PATRICIO,8852
INSTITUTO PRESIDENTE ERRAZURIZ,8854
ANGLO AMERICAN INTERNATIONAL SCHOOL,8860
COLEGIO ADVENTISTA LAS CONDES.,8861
COLEGIO TABANCURA,8862
SCUOLA ITALIANA VITTORIO MONTIGLIO,8863
COLEGIO LO CASTILLO,8866
COLEGIO FRANCISCO DE ASÃS,8867
COLEGIO LA GIROUETTE,8868
THE NEWLAND SCHOOL,8869
COMPAÃÃA DE MARÃA - APOQUINDO,8870
WENLOCK SCHOOL,8872
VILLA MARÃA ACADEMY,8873
COLEGIO MANANTIALES,8876
FUNDACIÃN EDUCACIONAL COLEGIO DE LOS SAGRADOS CORAZONES DE M,8877
COLEGIO DEL SAGRADO CORAZÃN - APOQUINDO,8878
COLEGIO NIDO DE AGUILAS,8880
COLEGIO APOQUINDO HOMBRES,8881
COLEGIO CONCORDIA,8883
REDLAND SCHOOL,8885
COLEGIO DEL VERBO DIVINO,8888
COLEGIO APOQUINDO FEMENINO,8889
COLEGIO SAN JUAN EVANGELISTA,8892
COLEGIO INTERNACIONAL SEK  CHILE,8893
COLEGIO LA MAISONNETTE,8894
COLEGIO DALCAHUE.,8895
COLEGIO SEMINARIO PONTIFICIO MENOR,8900
COLEGIO CORDILLERA DE LAS CONDES,8902
LINCOLN INTERNATIONAL ACADEMY,8903
COLEGIO SANTA ÃRSULA,8904
COLEGIO EL CARMEN TERESIANO I,8905
SAINT GEORGE S COLLEGE,8906
COLEGIO BRADFORD,8909
COLEGIO ARABE,8911
COLEGIO WILLIAM KILPATRICK,8914
COLEGIO CRAIGHOUSE,8917
COLEGIO SAN PEDRO NOLASCO,8919
COLEGIO BRITISH HIGH SCHOOL,8921
LYCÃE ANTOINE DE SAINT-EXUPÃRY,8923
LICEO POLIVALENTE ARTURO ALESSANDRI PALMA,8925
LICEO A-43 (SIETE DE NIÃAS),8926
LICEO CARMELA CARVAJAL DE PRAT,8927
LICEO JOSÃ VICTORINO LASTARRIA,8928
LICEO TAJAMAR,8930
ESCUELA BÃSICA EL VERGEL,8931
COLEGIO PROVIDENCIA,8933
BASICA  ESPECIAL  MC  KAY,8936
COLEGIO POLIVALENTE PROFESOR GUILLERMO G,8938
ESCUELA TERESIANA DE SAN JOSE NRO.68,8942
ESCUELA PARTICULAR ELVIRA ERRAZURIZ,8943
COLEGIO PARTICULAR REGINA PACIS,8944
LICEO POLITÃCNICO PARTICULAR PAULINA VON MALLINCKRODT,8945
COLEGIO LAS AMERICAS,8949
COLEGIO COMPAÃIA DE MARIA-SEMINARIO,8950
COLEGIO HUELEN,8953
COLEGIO MARIA INMACULADA,8954
SAINT GABRIEL S SCHOOL,8955
COLEGIO LATINOAMERICANO DE INTEGRACION,8956
ESCUELA PARTICULAR ASOCIACION MONTESSORI,8957
COLEGIO SUPERIOR CAMBRIDGE,8959
SAINT GABRIEL S SCHOOL,8966
THE ANGEL S SCHOOL,8969
SAINT GABRIEL S SCHOOL,8970
COLEGIO SAN BENITO,8972
CAMPVS COLLEGE,8974
DUNALASTAIR - LAS CONDES,8978
SOCIEDAD DEL COLEGIO ALEMÃN DE SANTIAGO,8979
COLEGIO DE LOS SAGRADOS CORAZONES PROVIDENCIA,8981
TREWHELA S ENGLISH SCHOOL,8984
SAINT GABRIEL S SCHOOL,8986
COLEGIO MARIANO,8988
COLEGIOS PADRE HURTADO Y JUANITA DE LOS ANDES,8991
COLEGIO ALEMÃN - DEUTSCHE SCHULE ST. THOMAS MORUS,8992
SANTIAGO COLLEGE,8995
COLEGIO SAN IGNACIO EL BOSQUE,8996
COLEGIO  WEXFORD COLLEGE N.2,8997
COLEGIO CAMBRIDGE COLLEGE,8998
THE ENGLISH INSTITUTE,9003
COLEGIO UNIVERSITARIO INGLES,9004
COMPLEJO EDUCACIONAL LA REINA,9006
LICEO EUGENIO MARIA DE HOSTOS,9007
COLEGIO MUN  CONFEDERACION SUIZA,9008
ESCUELA BASICA REPUBLICA DE CHIPRE,9011
ESCUELA BASICA YANGTSE EX E 229,9012
ESCUELA BASICA PALESTINA,9013
ESCUELA PARTICULAR NÂº 228 SAN LEONARDO MURIALDO,9017
COLEGIO SANTA CATALINA LABOURÃ,9020
ESCUELA PARTICULAR NÂ§224,9025
COLEGIO INFANTES DE LA REINA,9029
ESCUELA BASICA ANTIÃIL,9032
COLEGIO SANTA MARIA REINA,9033
COLEGIO EL CARMEN TERESIANO II,9035
COLEGIO JOSE ARRIETA NÂ§ 712,9036
COLEGIO SAN LUIS DE LAS CONDES,9038
COLEGIO RUBEN DARIO,9039
COLEGIO DE LA SALLE,9042
THE GRANGE SCHOOL,9046
ESCUELA BASICA PAULA JAVIERA,9049
ANDREE ENGLISH SCHOOL,9051
COLEGIO TERESIANO ENRIQUE DE OSSÃ,9053
COLEGIO SAINT JOHN S VILLA ACADEMY,9054
COLEGIO PEQUEÃO MOZART,9056
INSTITUTO SUPERIOR DE COMERCIO DIEGO PORTALES,9058
LICEO POLITECNICO PEDRO DE VALDIVIA,9060
LICEO POLITECNICO A60 PDTE MANUEL MONTT,9061
LICEO INDUSTRIAL CHILENO ALEMAN DE ÃUÃOA.,9063
LICEO TÃCNICO JOSÃ MARÃA NARBONA CORTES,9064
LICEO COMERCIAL GABRIEL GONZÃLEZ VIDELA,9065
LICEO POLIVALENTE MERCEDES MARÃN DEL SOLAR,9069
ESCUELA BASICA BENJAMIN CLARO VELASCO,9070
LICEO AUGUSTO DÂ´ HALMAR,9071
LICEO A 48 JUANA DE IBARBOUROU,9072
INTERNADO NACIONAL FEMENINO CARMELA SILVA DONOSO,9073
LICEO JOSE TORIBIO MEDINA,9074
COMPLEJO EDUC. JOAQUÃN EDWARDS BELLO,9075
CEM BRIGIDA WALKER,9077
LICEO LENKA FRANULIC,9078
COLEGIO TECNICO PROFESIONAL REPUBLICA AR,9082
ESCUELA BASICA PRESIDENTE EDUARDO FREI M,9084
COLEGIO JOSE BERNARDO SUAREZ,9085
COLEGIO AURORA DE CHILE,9086
CENTRO EDUCACIONAL VALLE HERMOSO,9087
ANTONIO HERMIDA FABRES,9088
ESCUELA BÃSICA D172 JOSÃ TORIBIO MEDINA,9089
ESCUELA BASICA D 173 CENTRO EDUCACIONAL MILLANTU,9090
ESCUELA BASICA REPUBLICA DE FRANCIA,9091
COLEGIO REPUBLICA DE COSTA RICA,9097
JUAN BAUTISTA PASTENE,9098
"LICEO ""REPÃBLICA DE SIRIA""",9100
ESCUELA BASICA GUARDIA MARINA GUILLERMO,9102
UNION NACIONAL ARABE,9103
VILLA MACUL,9104
CENTRO EDUC.EDUARDO DE LA BARRA,9105
CENTRO EDUCACIONAL MARIANO EGANA,9106
CENTRO EDUC. ERASMO ESCALA ARRIAGADA,9107
CARLOS FERNANDEZ PEÃA,9110
LUIS ARRIETA CAÃAS,9111
LICEO MUNICIPALIZADO MANUEL ROJAS,9116
MATILDE HUICI NAVAS,9117
ESCUELA BÃSICA ENRIQUE MOLINA GARMENDIA,9120
TOBALABA,9121
JULIO MONTT SALAMANCA,9122
LUIS GREGORIO OSSA,9124
ESCUELA BÃSICA E- 209,9125
SANTIAGO BUERAS Y AVARIAS,9127
ESCUELA ESPECIAL HELLEN KELLER,9128
JUAN MOYA MORALES,9131
COLEGIO APÃSTOL SAN PEDRO,9135
COLEGIO SANTA VICTORIA,9140
ESCUELA BASICA LOS HUSARES,9142
ESCUELA BASICA MARTINEZ DE ROZAS,9144
ESCUELA BASICA MANUEL ANTONIO  MATTA,9145
ESCUELA PARTICULAR NÂº 164 CARMEN ARRIARÃN,9146
COLEGIO PARTICULAR N.Â° 1 ÃUÃOA,9147
ESCUELA BÃSICA REGINA MUNDI,9150
COLEGIO SANTA MARGARITA DE ESCOCIA,9151
ESCUELA BASICA RENACIMIENTO,9156
COLEGIO SAN FERNANDO,9158
INSTITUTO COMERCIAL GUILLERMO GONZALEZ N,9159
ESCUELA  NUESTRA SEÃORA DEL PILAR,9162
POLITECNICO CARMEN ARRIARAN,9164
ESCUELA BASICA N 850 SANTA SOFIA,9165
COLEGIO LIBERTADOR SIMÃN BOLÃVAR,9168
ESCUELA BASICA PARTICULAR 294 SAN JOSE OBRERO,9171
COLEGIO POLIV ROCKET COLLEGE,9172
COLEGIO SANTA MARTA DE PEÃALOLEN,9175
LICEO COMERCIAL PARTICULAR ÃUÃOA,9177
COLEGIO SANTA MARTA,9179
ESCUELA BASICA  LUMEN VIAE,9180
COLEGIO POLIVALENTE YORK,9182
ESCUELA BASICA ESPECIAL DR. JORGE OTTE GABLER,9183
ESCUELA PARTICULAR NÂº 99 PRECIOSA SANGRE,9184
LICEO CAMILO ORTÃZAR MONTT,9185
COLEGIO MARTA BRUNET,9187
COLEGIO CEDI NÂº 882.,9190
CENTRO EDUCACIONAL PROFSESOR GUILLERMO G,9194
COLEGIO WELCOME SCHOOL,9197
COLEGIO JORGE PRIETO LETELIER,9200
ESCUELA PARTICULAR SANTIAGO DE CHILE,9201
COLEGIO THE NEW SCHOOL,9205
COLEGIO PARTICULAR NÃMERO DOS DE ÃUÃOA,9206
COMPLEJO EDUCACIONAL ESPERANZA,9208
COLEGIO SAN JUAN BAUTISTA,9209
CENTRO EDUCACIONAL AMERICO VESPUCIO,9213
COLEGIO SUIZO DE SANTIAGO,9216
COLEGIO AKROS,9217
COLEGIO ALTAMIRA,9221
INSTITUTO PABLO NERUDA,9228
COLEGIO ISABEL LA CATOLICA,9230
INSTITUTO HEBREO DR. CHAIM WEIZMANN,9237
COLEGIO FRANCISCO DE MIRANDA,9239
"FUNDACIÃN EDUCACIONAL ""COLEGIO NOTRE DAME""",9244
LICEO SAN AGUSTÃN,9246
SAINT GASPAR COLLEGE,9249
COLEGIO CALASANZ,9250
NUESTRA SENORA DEL CARMEN,9259
LICEO SANTA GEMA GALGANI,9263
LICEO EXPERIMENTAL MANUEL DE SALAS,9267
COLEGIO FLORENCE NIGHTINGALE,9268
COLEGIO VICTOR DOMINGO SILVA,9270
THE KENT SCHOOL,9271
COLEGIO UNIVERSITARIO EL SALVADOR,9276
COLEGIO SAN MARCOS,9277
COLEGIO INSTITUTO SANTA MARÃA,9278
LICEO BENJAMÃN VICUÃA MACKENNA,9281
COLEGIO GUARDIAMARINA ERNESTO RIQUELME,9282
COLEGIO BELLAVISTA,9283
ESCUELA MAESTRA ELSA SANTIBÃÃEZ BRIONES,9284
COMPLEJO EDUCACIONAL MARCELA PAZ,9285
ESCUELA BÃSICA REPÃBLICA DOMINICANA,9287
LICEO NUEVO AMANECER (EX-DN-451),9288
ESCUELA BÃSICA LAS ARAUCARIAS,9289
ESCUELA DOCTOR SÃTERO DEL RÃO,9290
ESCUELA BÃSICA ÃREAS VERDES,9291
CENTRO EDUCACIONAL MUNICIPAL CARDENAL ANTONIO SAMORÃ,9292
LICEO LOS ALMENDROS,9293
LICEO ANDRES BELLO,9294
ESCUELA BÃSICA LAS LILAS (EX. E-438),9296
ESCUELA BÃSICA CATALUÃA,9297
LICEO MUNICIPAL INDIRA GANDHI,9298
ESCUELA BÃSICA SANTA IRENE,9299
COLEGIO LO CAÃAS,9302
COLEGIO VILLAS UNIDAS,9303
ESCUELA BÃSICA LOS CEREZOS,9304
"ESCUELA BÃSICA ""LOS QUILLAYES""",9306
ESCUELA BÃSICA ÃSCAR CASTRO,9307
ESCUELA BASICA UNIDAD DIVINA,9308
ESCUELA BASICA ISLA WELLINGTON,9311
COLEGIO CHILEAN EAGLES COLLEGE,9312
INSTITUTO  LA SALLE,9317
COLEGIO MAURICIO RUGENDAS,9318
ESCUELA BAS PART MONSEÃOR DIEGO ROSALES,9324
THE GARDEN SCHOOL,9331
COLEGIO POLIVALENTE OSMÃN PÃREZ FREIRE,9332
ESCUELA BASICA ANTONIO BORQUEZ SOLAR,9333
ESCUELA BASICA PORTALES,9334
ESCUELA BÃSICA LOS COPIHUES,9335
ESCUELA BASICA LORD TOMAS COCHRANE,9337
BERTRAND RUSSEL,9338
ESCUELA BASICA LOS HEROES,9339
ESC. BAS. PART. NÂ°890 COLEGIO STA. MARIA DE LA FLORIDA,9340
JOHN PAUL SCHOOL,9341
LAURA ELGUETA N.643,9342
ESCUELA BASICA LOS CASTANOS,9345
CENTRO EDUCACIONAL LA FLORIDA,9347
ESCUELA BASICA LAANTARO,9351
COLEGIO SAN FRANCISCO DE ASIS,9356
ESCUELA BASICA Y ESPECIAL 907 ANDREREY,9357
COLEGIO SAINT GERMAINE,9358
COLEGIO LA CONCEPCION,9362
ESCUELA PARTICULAR RAFAEL SOTOMAYOR BAEZA,9363
ESCUELA BASICA PARTICULAR  PAICAVI  N1,9366
ESCUELA BASICA PAPA JUAN PABLO II,9368
COLEGIO ROSARIO CONCHA,9369
COLEGIO LICARAYEN,9372
BERNADETTE COLLEGE.,9373
CENTRO EDUCACIONAL LONDON,9375
COLEGIO POLIVALENTE VICENTE VALDES,9377
ESCUELA BASICA VALLE VERDE,9383
ESCUELA LE MONDE,9385
SANTA CECILIA DE LA FLORIDA,9396
LICEO LUIS GALECIO CORVERA,9402
BETSABE HORMAZABAL DE ALARCON,9405
COLEGIO ANDRES BELLO,9406
ESCUELA DE LA INDUSTRIA GRÃFICA HÃCTOR GÃMEZ MATUS,9407
LICEO POLITECNICO  SAN JOAQUIN,9408
LICEO COMERCIAL INSUCO CHILE EX A99,9409
CENTRO EDUCATIVO OCHAGAVIA,9410
CENTRO EDUCACIONAL MUNICIPAL HORACIO ARAVENA ANDAUR,9411
ESCUELA BASICA GABRIELA MISTRAL,9412
SANTA FE   D-464,9413
"ESCUELA BASICA Y ESPECIAL DÂ° 470 ""FRANKFORT""",9414
TERRITORIO ANTARTICO,9415
ESCUELA BASICA POETAS DE CHILE,9416
ESCUELA  LA  VICTORIA   EX ESC D N 473,9418
LICEO MUNICIPAL ENRIQUE BACKAUSSE,9419
CENTRO EDUCACIONAL SAN JOAQUIN,9421
CENTRO EDUCATIVO REPUBLICA MEXICANA,9422
ESCUELA BASICA FRAY CAMILO HENRIQUEZ,9424
"ESCUELA BÃSICA D-NÂº 493 ""LLANO SUBERCASEAUX""",9426
ESCUELA BASICA RICARDO E LATCHAM,9428
ESCUELA POETA VICTOR DOMINGO SILVA,9429
CENTRO EDUCACIONAL PROVINCIA DE ÃUBLE,9430
VILLA SAN MIGUEL,9431
ESCUELA BASICA MUNICIPAL,9433
"ESCUELA BASICA ""SU SANTIDAD JUAN XXIII""",9437
CENTRO EDUCACIONAL MUNICIPAL SAN JOAQUIN,9438
HÃROES DE YUNGAY,9443
ESCUELA BASICA POETA NERUDA,9457
ESCUELA BOROA,9458
INSTITUTO REG. DE EDUC. ADULTOS,9460
ESCUELA ESPECIAL DE ADULTOS F-801,9461
ESCUELA BASICA LA CASTRINA,9467
